nom_de_l_organisme;adresse_1;adresse_2;dpt;code_postal;commune;numero_convention;date_debut_convention;date_fin_convention;nom_cfa_conventionnel;nom_court_cfa_conventionnel;adresse_cfa_conventionnel;adresse_cfa_conventionnel_suite;code_postal_cfa_conventionnel;ville_cfa_conventionnel;lat;lng;wgs84
Association des Cours Professionnels de Pharmacie, Santé, Sanitaire, Social et Environnement et Sciences de la Vie;Centre Jean Brudon - Le Technoparc;14 rue Gustave Eiffel;78;78306;POISSY;CC78090701;2010-01-01;2014-12-31;CFA Pharmacie, Santé, Sanitaire et Social;CFA Pharmacie, Sante, Sanitaire et Social;Le Technoparc - 14 rue Gustave Eiffel;---;78300;POISSY;48.929584;2.046982;48.929584,2.046982
Groupement National d'Apprentissage des Métiers de la Réparation de l'Automobile, de la Moto et du Cycle;3 boulevard Gallieni;BP 4;95;95102;ARGENTEUIL;CC95091101;2010-01-01;2014-12-31;CFA du GARAC;CFA du GARAC;3 bd Galliéni;BP 4;95102;ARGENTEUIL;48.9438084;2.2446201;48.9438084,2.2446201
Association pour la Formation par l'Apprentissage CCIV - ESSEC;avenue Bernard Hirsch;BP 50105;95;95800;CERGY-PONTOISE;CC95118259;2012-01-01;2016-12-31;CFA ESSEC;CFA ESSEC;Avenue Bernard Hirsch;BP. 50105;95021;CERGY-PONTOISE;49.0329981;2.0787969;49.0329981,2.0787969
Association pour la Formation des Informaticiens par l'Apprentissage;2 rue René Cassin;ZA La Bonde;91;91300;MASSY;CC91118094;2012-01-01;2016-12-31;CFA AFIA;CFA AFIA;2 rue René Cassin;ZA La Bonde;91300;MASSY;48.7227576;2.28538;48.7227576,2.28538
Association du CFA de la Poissonnerie;1 rue de La Rochelle - Marée 30321;---;94;94569;RUNGIS;CC94090701;2010-01-01;2014-12-31;CFA de la Poissonnerie;CFA de la Poissonnerie;1 rue de La Rochelle;Marée 30321;94150;RUNGIS;48.749358;2.349936;48.749358,2.349936
Chambre d'Apprentissage de la Peinture;6 chemin des Mèches;---;94;94000;CRETEIL;CC94105025;2011-01-01;2015-12-31;CFA de la peinture et des métiers de la Finition -GPPF Formation;CFA peinture- GPPF Formation;6 chemin des Mèches;---;94000;CRETEIL;48.7847456;2.4379024;48.7847456,2.4379024
Association Régionale pour la Formation Professionnelle Automobile;150/156 rue du Maréchal Leclerc;---;94;94410;SAINT-MAURICE;CC94091101;2010-01-01;2014-12-31;CFA des Métiers de l'Automobile - AFORPA;CFA des Metiers de l'Automobile - AFORPA;150 - 156 rue du Maréchal Leclerc;---;94410;SAINT-MAURICE;48.8178313;2.4500521;48.8178313,2.4500521
Association pour la Promotion de l'Apprentissage dans la Logistique et le Transport - APALT;56 bd de Courcerin - Lot n°40;---;77;77183;CROISSY-BEAUBOURG;CC77118137;2012-01-01;2016-12-31;CFA Transport Logistique Voyageur;CFA Transport Logistique Voyageur;Espace Multiservices - Lot N°40;56 bd de Courcerin;77183;CROISSY-BEAUBOURG;48.8248809;2.6304145;48.8248809,2.6304145
Association pour la Promotion Sociale et la Formation Professionnelle dans les Transports et Activités Auxiliaires;12 rue Cabanis;---;75;75014;PARIS;CC75105642;2011-01-01;2015-12-31;CFA Promotrans Ile de France;CFA Promotrans Ile de France;Z.I. de la Patte d'Oie;---;95500;PARIS;48.8303565;2.3398313;48.8303565,2.3398313
Chambre de Commerce et d'Industrie de Seine et Marne;1 avenue Johannes Gutenberg;CS 70045;77;77700;SERRIS;CC77103898;2010-01-01;2014-12-31;CFA UTEC de la Chambre de Commerce et d'Industrie de Seine et Marne;CFA UTEC de la CCI de Seine et Marne;Boulevard Olof Palme;MARNE LA VALLEE;77184;SERRIS;48.8375532;2.795318;48.8375532,2.795318
Chambre d'apprentissage des industries de l'ameublement;200 bis boulevard VOLTAIRE;---;75;75011;PARIS;CC75118060;2012-01-01;2016-12-31;CFA des Métiers d'Art du Décor Interieur;CFA des Metiers d'Art Décor Interieur;200 bis boulevard  Voltaire;---;75011;PARIS;48.8538128;2.3864278;48.8538128,2.3864278
Association des Cours Professionnels et de Perfectionnement pour les Employés et les Préparateurs en Pharmacie;59 & 65 rue Planchat;---;75;75020;PARIS;CC75105636;2011-01-01;2015-12-31;CFA de la Pharmacie Paris Ile de France;CFA de la Pharmacie Paris Ile de France;59 rue Planchat;---;75020;PARIS;48.8564969;2.3960471;48.8564969,2.3960471
Ecole de Travail ORT;4 bis rue des Rosiers;---;75;75004;PARIS;CC75091106;2010-01-01;2014-12-31;CFA Ecole de Travail ORT;CFA Ecole de Travail ORT;4 bis rue des Rosiers;---;75004;PARIS;48.8567225;2.3605436;48.8567225,2.3605436
Conservatoire National des Arts et Métiers - CNAM;292 rue Saint-Martin;---;75;75003;PARIS;CC75090107;2009-01-01;2013-12-31;CFA du Conservatoire National des Arts et Métiers - CNAM;CFA du Conservatoire National Arts et Métiers-CNAM;61, rue du Landy;---;93210;PARIS;48.8667255;2.3542902;48.8667255,2.3542902
EPLEA - Lycée Agricole et Horticole de St Germain en Laye - Chambourcy;Route des Princesses;---;78;78100;SAINT-GERMAIN-EN-LAYE;CC78105608;2011-01-01;2015-12-31;CFA des Metiers de l'Horticulture et du Cheval;CFA des Metiers de l'Horticulture et du Cheval;10 Avenue Desaix;---;78600;SAINT-GERMAIN-EN-LAYE;48.9266905;2.0720892;48.9266905,2.0720892
Chambre de Métiers et de l'Artisanat du Val d'Oise;1 avenue du Parc;---;95;95000;MENANDON;CC95105640;2011-01-01;2015-12-31;CFA de la Chambre de Métiers et Artisanat du Val d'Oise;CFA de la Chambre de Métiers et Artisanat du Val d;1 Avenue du Parc;---;95800;MENANDON;49.047305;2.081392;49.047305,2.081392
ASFO JEUNES 77;1 avenue des Pins;La Rochette - BP 64;77;77001;MELUN;CC77105159;2011-01-01;2015-12-31;CFA Interprofessionnel de Marne la Vallée;CFA Interprofessionnel de Marne la Valle;Rue Willy Brandt;---;77184;MELUN;48.5101262;2.6652198;48.5101262,2.6652198
Association pour la Promotion et la Gestion d'un Centre d'Enseignement Supérieur par l'Apprentissage à Evry;48 Cours Blaise Pascal;---;91;91025;EVRY;CC91090401;2010-01-01;2014-12-31;CFA Evry Val d'Essonne;CFA Evry Val d'Essonne;48 cours Blaise Pascal;---;91025;EVRY;48.6248331;2.430222;48.6248331,2.430222
Association Trajectoire Formation;Place Francois Rabelais;BP 67;78;78280;GUYANCOURT;CC78118185;2012-01-01;2016-12-31;CFA TRAJECTOIRE;CFA TRAJECTOIRE;Place Francois Rabelais;BP 67;78280;GUYANCOURT;48.762895;2.075323;48.762895,2.075323
EPLEFPA de la Bretonnière;La Bretonniere;---;77;77120;CHAILLY-EN-BRIE;CC77091101;2010-01-01;2014-12-31;CFA de l' EPLEFPA  la Bretonnière;CFA AH 77;La Bretonnière;---;77120;CHAILLY-EN-BRIE;48.813781;3.152278;48.813781,3.152278
Association pour la Formation et l'Apprentissage du Sud Ouest Parisien;3 rue Vaudetard;---;92;92130;ISSY-LES-MOULINEAUX;CC92090702;2010-01-01;2014-12-31;CFA Commerce, Gestion, Bureautique (ISIFA);CFA Commerce,Gestion,Bureautique;3 rue Vaudetard;---;92130;ISSY-LES-MOULINEAUX;48.8274166;2.2762578;48.8274166,2.2762578
Asso. gestionnaire dans l'Informatique, les Systèmes d'information, les Télécoms, l'Electronique et Automatisme - AGITEA;9 rue Vésale;---;75;75005;PARIS;CC75090106;2009-01-01;2013-12-31;CFA Informatique Télécoms Electronique - ITE;CFA Informatique Télécoms Electronique - ITE;9 rue Vésale;---;75005;PARIS;48.8379353;2.3525064;48.8379353,2.3525064
Association pour l'Enseignement Privé de l'Optique;163 rue de Sevres;---;75;75015;PARIS;CC75090401;2010-01-01;2014-12-31;CFA de l'optique - AEPO;CFA de l'optique - AEPO;163 rue de Sevres;---;75015;PARIS;48.8455657;2.3125713;48.8455657,2.3125713
Association pour la formation en alternance dans les secteurs du spectacle vivant, de l'audiovisuel et du multimédia;92 avenue Gallieni;---;93;93170;BAGNOLET;CC93090101;2009-01-01;2013-12-31;CFA du spectacle vivant et de l'audiovisuel;CFA du spectacle vivant et de l'audiovisuel;92 avenue Gallieni;---;93170;BAGNOLET;48.8620319;2.4159076;48.8620319,2.4159076
Chambre d'Apprentissage de la Maçonnerie et du Béton Armé;10 rue du Debarcadere;---;75;75017;PARIS;CC75090701;2010-01-01;2014-12-31;"CFA du batiment ""St Lambert Formation""";"CFA du batiment ""St Lambert Formation""";7 rue St Lambert;---;75015;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association Professionnelle des Hôteliers, Restaurateurs et Limonadiers;20 rue Méderic;---;75;75017;PARIS;CC75105275;2011-01-01;2015-12-31;CFA des Métiers de l'Hôtellerie - Méderic;CFA des Métiers de l'Hôtellerie - Méderic;20 rue Méderic;---;75017;PARIS;48.880936;2.3040609;48.880936,2.3040609
Association pour le Développement de la Formation dans les Professions du Commerce;48 rue Stephenson;---;75;75018;PARIS;CC75090402;2010-01-01;2014-12-31;CFA STEPHENSON;CFA STEPHENSON;48 rue Stephenson;---;75018;PARIS;48.8881329;2.3561908;48.8881329,2.3561908
Association pour le Développement des Métiers de la Table Jean Blat;17 rue Jacques Ibert;---;75;75017;PARIS;CC75091103;2010-01-01;2014-12-31;CFA des Métiers de la Table;CFA des Metiers de la Table;17 rue Jacques Ibert;---;75017;PARIS;48.888774;2.2904989;48.888774,2.2904989
Institut de Formation et de Perfectionnement aux Métiers;4 bd du Levant;---;92;92000;NANTERRE;CC92105634;2011-01-01;2015-12-31;CFA de l' Institut de Formation et de Perfectionnement aux Métiers;CFA IFPM;4 boulevard du Levant;---;92000;NANTERRE;48.8900747;2.1987558;48.8900747,2.1987558
Chambre de Métiers et de l'Artisanat de la Seine St Denis;16 rue Hector Berlioz;---;93;93016;BOBIGNY;CC93105637;2011-01-01;2015-12-31;CFA Campus des Métiers et de l'Entreprise;CFA Campus des Métiers et de l'Entreprise;91-129 rue Edouard Renard;---;93013;BOBIGNY;48.9051705;2.4565479;48.9051705,2.4565479
Association pour la Formation des Jeunes Sportifs de la Région Ile de France;4 bis Avenue Kennedy;---;78;78100;SAINT-GERMAIN-EN-LAYE;CC78105620;2011-01-01;2015-12-31;CFA Omnisports Ile de France;CFA Omnisports Ile de France;4 bis avenue Kennedy;---;78100;SAINT-GERMAIN-EN-LAYE;48.9146894;2.0854408;48.9146894,2.0854408
Centre d'Enseignement Zootechnique de Rambouillet;Parc du Chateau;Bergerie Nationale;78;78120;RAMBOUILLET;CC78118066;2012-01-01;2016-12-31;CFA Centre d'Enseignement Zootechnique;CFA CEZ;Bergerie Nationale;Parc du Château;78120;RAMBOUILLET;48.6262715;1.8444157;48.6262715,1.8444157
Organisme Gestionnaire du Centre Gustave Eiffel;30 route de Longjumeau;---;91;91380;CHILLY-MAZARIN;CC91118082;2012-01-01;2016-12-31;CFA Centre Gustave Eiffel;CFA Centre Gustave Eiffel;30 route de Longjumeau;---;91395;CHILLY-MAZARIN;48.7077441;2.2972006;48.7077441,2.2972006
Association pour la Formation aux Métiers de l'Aérien;AIR - FRANCE;56, rue de Vilgenis;91;91300;MASSY;CC91105164;2011-01-01;2015-12-31;CFA des Métiers de l'Aérien;CFA des Métiers de l'Aérien;Rue de Vilgénis - Domaine de Vilgenis;---;91300;MASSY;48.730195;2.3020143;48.730195,2.3020143
Association C3 CFA;101 rue de la Fontaine Grelot;---;92;92160;ANTONY;CC92091101;2010-01-01;2014-12-31;C3 CFA;C3 CFA;101 rue de la Fontaine Grelot;---;92160;ANTONY;48.7703113;2.3165816;48.7703113,2.3165816
Association Gestionnaire du CFA des Ressources Humaines;54 bis rue Dombasle;---;75;75015;PARIS;CC75105273;2011-01-01;2015-12-31;CFA des Ressources Humaines;CFA des Ressources Humaines;54 bis rue Dombasle;---;75015;PARIS;48.8353966;2.3016592;48.8353966,2.3016592
Association pour le Développement de l'Apprentissage dans les Sciences et Technologies du Vivant;16 rue Claude Bernard;---;75;75231;PARIS;CC75118253;2012-01-01;2016-12-31;CFA SEV;CFA SEV;16 rue Claude Bernard;---;75005;PARIS;48.8397733;2.3476575;48.8397733,2.3476575
Association INGENIEURS 2000;Parc de la Haute Maison;7 Allée Newton;77;77447;CHAMPS-SUR-MARNE;CC77118117;2012-01-01;2016-12-31;CFA Ingénieurs 2000;CFA Ingenieurs 2000;Parc de la Haute Maison;7 Allée Newton;77447;CHAMPS-SUR-MARNE;48.839942;2.590995;48.839942,2.590995
Association FORMAP;4 rue des Feuillantines;---;75;75005;PARIS;CC75104050;2011-01-01;2015-12-31;CFA de la Miroiterie;CFA de la Miroiterie;4 rue des Feuillantines;---;75005;PARIS;48.8412965;2.3435325;48.8412965,2.3435325
Association Ouvrière des Compagnons du Devoir du Tour de France;82 rue de l'Hotel de Ville;---;75;75004;PARIS;CC75091109;2010-01-01;2014-12-31;CFA Regional des Compagnons du Devoir Ile de France;CFA Regional des Compagnons du DevoirIDF;1 place Saint Gervais;---;75004;PARIS;48.8549851;2.3543533;48.8549851,2.3543533
Association Nationale pour la Formation et la Promotion Professionnelle dans la Bâtellerie;8 rue St Florentin;---;75;75001;PARIS;CC75117901;2011-01-01;2015-12-31;CFA de la Navigation Intérieure;CFA Navigation Intérieure;43 rue du Général de gaulle;---;78490;PARIS;48.8675424;2.3243475;48.8675424,2.3243475
Association du Crédit Agricole Mutuel pour la Diffusion de la Formation;48 rue de la Boetie;---;75;75008;PARIS;CC75105633;2011-01-01;2015-12-31;CFA DIFCAM Banque et Assurances;CFA DIFCAM;192 rue Lecourbe;---;75015;PARIS;48.873766;2.313356;48.873766,2.313356
Chambre d'Apprentissage de l'Electricité;10 rue du Debarcadere;---;75;75017;PARIS;CC75090705;2010-01-01;2014-12-31;CFA de l' Equipement Electrique;CFA de l'Equipement Electrique;8 Impasse Delepine;---;75011;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association du CFA de la Couverture et de la Plomberie;10 rue du Debarcadere;---;75;75017;PARIS;CC75105604;2011-01-01;2015-12-31;CFA de la Couverture & de la Plomberie;CFA de la Couverture & de la Plomberie;Lycée Maximilien Peret;Place San Benedetto Del Tronto - BP 56;94140;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
AFORP - Association pour la Formation et le Perfectionnement du personnel des entreprises industrielles;34 avenue Charles de Gaulle;---;92;92200;NEUILLY-SUR-SEINE;CC92103758;2010-01-01;2014-12-31;CFA de l'AFORP;CFA de l'AFORP;34 avenue Charles de Gaulle;---;92200;NEUILLY-SUR-SEINE;48.8796854;2.2776074;48.8796854,2.2776074
Association de Formation et d'Innovation pour les Métiers de l'Industrie et de la Mécanique - SUP II MECAVENIR;12 bis rue des Pavillons;---;92;92800;PUTEAUX;CC92105615;2011-01-01;2015-12-31;CFAI MECAVENIR;CFAI MECAVENIR;12 bis, rue des Pavillons;---;92800;PUTEAUX;48.8824597;2.2430482;48.8824597,2.2430482
Association Formation des Apprentis aux Métiers de la Banque et de la Finance de la Région Ile de France;43-45 avenue de Clichy;---;75;75017;PARIS;CC75091108;2010-01-01;2014-12-31;CFA des Métiers de la Banque et de la Finance;CFA des Metiers de la Banque et de la Finance;43-45 avenue de Clichy;---;75017;PARIS;48.8869746;2.3256422;48.8869746,2.3256422
Institut de Formation de la Profession de l'assurance;20 bis Jardin Boieldieu;Paris la Défense;92;92071;PARIS-LA-DEFENSE;CC92090701;2010-01-01;2014-12-31;CFA de l'Assurance;CFA de l'Assurance;20 bis Jardin Boieldieu;Paris la Défense 8;92071;PARIS-LA-DEFENSE;48.8875643;2.237951;48.8875643,2.237951
Association pour la Formation par l'Apprentissage des Personnels de l'Hôspitalisation Privée d'Ile de France;15 rue Aristide Briand;---;92;92300;LEVALLOIS-PERRET;CC92118258;2012-01-01;2016-12-31;CFA des Métiers de la Santé et de la Solidarité;CFA des Métiers de la Santé et de la Solidarité;15 rue Aristide Briand;---;92300;LEVALLOIS-PERRET;48.889944;2.2824135;48.889944,2.2824135
Association pour la Formation aux Métiers des Energies Electriques IDF - AFMEE;45 rue Kléber;---;92;92300;LEVALLOIS PERRET;CC92117935;2011-01-01;2015-12-31;CFA des Métiers de l' Energie Ile-de-France;CFA Métiers de l' Energie Ile-de-France;Campus de Formation du groupe EDF;Rue Albert Thomas;78130;LEVALLOIS PERRET;48.8940689;2.2836421;48.8940689,2.2836421
Association pour la Formation dans la Distribution et l'Industrie des Produits de l'Electronique Grand Public;84 rue Villeneuve;Immeuble Le Capella;92;92587;CLICHY;CC92118100;2012-01-01;2016-12-31;CFA Eugene DUCRETET;CFA Eugene DUCRETET;84 rue Villeneuve;Immeuble Le Capella;92587;CLICHY;48.907718;2.3174588;48.907718,2.3174588
Association Francilienne de Formation Interprofessionnelle pour le Développement de l'Apprentissage;84 bis Boulevard Héloïse;---;95;95100;ARGENTEUIL;CC95118174;2012-01-01;2016-12-31;CFA de l'Association Francilienne de Formation Interprofessionnelle pour le Développement de l'Apprentissage;CFA de l'AFFIDA;84 boulevard Héloïse;---;95104;ARGENTEUIL;48.9389542;2.2473742;48.9389542,2.2473742
Association Union Université Economie;Pole Universitaire d'Ingenierie;Batiment 640;91;91405;ORSAY;CC91090701;2010-01-01;2014-12-31;CFA UNION;CFA UNION;Pole Universitaire d'Ingénierie;Bat. 640;91405;ORSAY;48.697161;2.189617;48.697161,2.189617
Association Pour le Développement de l'Apprentissage dans les Professions Sanitaires et Sociales en Ile-de-France;127 avenue d'Italie;---;75;75013;PARIS;CC75091102;2010-01-01;2014-12-31;CFA Social et Médico-Social;CFA Social et Médico-Social;127 avenue d'Italie;---;75013;PARIS;48.8210008;2.3589213;48.8210008,2.3589213
FORMASUP PARIS;4 rue Blaise Desgoffe;---;75;75006;PARIS;CC75128391;2013-01-01;2017-12-31;CFA FORMASUP PARIS;CFA FORMASUP PARIS;4 rue Blaise Desgoffe;---;75006;PARIS;48.8459288;2.3243139;48.8459288,2.3243139
